,H0M0,H0M1,H1M0,H1M1
,664,,645,
,658,,638,
,667,,638,
,667,,631,
,682,,712,
,682,,712,
,686,,712,
,616,,712,
,599,,712,
,609,,712,
,616,,717,
,622,,677,
,622,,682,
,639,,667,
,629,,668,
,613,,657,
,622,,650,
,622,,653,
,610,,653,
,635,,657,
,635,,631,
,674,,640,
,641,,640,
,648,,629,
,658,,636,
,653,,532,
,660,,532,
,663,,599,
,663,,599,
,663,,599,
,663,,605,
,663,,605,
,663,,605,
,655,,605,
,620,,605,
,624,,634,
,633,,627,
,633,,638,
,633,,648,
,633,,585,
,633,,576,
,633,,573,
,657,,573,
,669,,573,
,669,,573,
,669,,623,
,667,,628,
,639,,628,
,652,,631,
,652,,627,
,652,,627,
,652,,642,
,541,,611,
,610,,618,
,614,,634,
,611,,642,
,611,,634,
,611,,616,
,611,,616,
,604,,616,
,604,,616,
,608,,618,
,608,,722,
,603,,726,
,658,,598,
,655,,596,
,655,,583,
,660,,583,
,665,,592,
,665,,520,
,671,,557,
,660,,557,
,634,,557,
,653,,520,
,647,,555,
,654,,588,
,654,,598,
,648,,600,
,662,,603,
,662,,603,
,666,,615,
,666,,617,
,666,,623,
,666,,647,
,665,,670,
,685,,670,
,697,,670,
,679,,670,
,674,,675,
,674,,619,
,678,,631,
,572,,631,
,582,,631,
,675,,641,
,675,,642,
,675,,627,
,671,,607,
,676,,615,
,627,,627,
,627,,619,
,634,,614,
,627,,707,
,627,,702,
,627,,702,
,627,,695,
,627,,695,
,682,,705,
,666,,649,
,666,,654,
,664,,654,
,665,,654,
,670,,650,
,670,,654,
,656,,654,
,667,,600,
,651,,604,
,685,,611,
,685,,618,
,676,,624,
,690,,617,
,699,,623,
,695,,632,
,695,,632,
,686,,590,
,686,,626,
,686,,623,
,562,,623,
,629,,623,
,629,,623,
,618,,622,
,618,,635,
,621,,639,
,623,,642,
,621,,642,
,605,,642,
,673,,635,
,679,,642,
,679,,615,
,634,,625,
,613,,629,
,618,,770,
,618,,774,
,618,,770,
,618,,774,
,618,,757,
,618,,763,
,565,,757,
,562,,766,
,666,,659,
,666,,659,
,677,,659,
,675,,574,
,669,,574,
,669,,574,
,738,,574,
,675,,573,
,630,,573,
,672,,573,
,656,,521,
,663,,512,
,679,,590,
,679,,586,
,679,,586,
,679,,586,
,679,,581,
,679,,585,
,665,,576,
,672,,671,
,670,,680,
,673,,670,
,673,,680,
,673,,664,
,673,,664,
,673,,668,
,669,,656,
,662,,642,
,607,,646,
,607,,640,
,617,,646,
,628,,646,
,623,,646,
,623,,646,
,655,,596,
,670,,643,
,773,,611,
,726,,573,
,724,,657,
,724,,668,
,727,,582,
,721,,577,
,721,,649,
,624,,639,
,643,,533,
,651,,594,
,642,,590,
,661,,595,
,661,,595,
,650,,595,
,710,,595,
,700,,574,
,709,,527,
,706,,533,
,709,,533,
,709,,536,
,709,,759,
,721,,759,
,599,,756,
,619,,756,
,619,,756,
,629,,750,
,629,,607,
,629,,622,
,629,,648,
,625,,576,
,632,,569,
,632,,678,
,632,,651,
,645,,651,
,628,,651,
,619,,655,
,619,,678,
,625,,665,
,566,,649,
,573,,654,
,573,,654,
,581,,654,
,581,,642,
,581,,618,
,581,,618,
,629,,618,
,629,,584,
,629,,572,
,629,,572,
,549,,576,
,580,,585,
,592,,585,
,589,,585,
,592,,519,
,571,,561,
,649,,561,
,633,,565,
,641,,565,
,641,,570,
,641,,627,
,641,,627,
,641,,633,
,576,,633,
,691,,633,
,695,,633,
,695,,633,
,695,,633,
,695,,597,
,692,,626,
,762,,622,
,636,,609,
,613,,609,
,613,,609,
,613,,612,
,613,,677,
,625,,674,
,621,,674,
,733,,674,
,733,,674,
,698,,674,
,610,,674,
,610,,676,
,610,,676,
,588,,536,
,622,,626,
,630,,626,
,630,,633,
,630,,638,
,630,,638,
,630,,638,
,658,,633,
,659,,564,
,659,,562,
,662,,562,
,659,,572,
,659,,572,
,659,,572,
,646,,583,
,641,,578,
,641,,578,
,650,,592,
,654,,595,
,650,,589,
,654,,592,
,649,,592,
,633,,592,
,576,,592,
,576,,592,
,576,,712,
,576,,719,
,576,,719,
,576,,719,
,579,,719,
,660,,729,
,569,,687,
,671,,696,
,656,,688,
,671,,699,
,680,,699,
,599,,699,
,650,,623,
,655,,543,
,620,,543,
,620,,571,
,655,,571,
,602,,571,
,564,,578,
,564,,578,
,552,,578,
,598,,566,
,602,,757,
,607,,816,
,607,,816,
,607,,698,
,607,,716,
,627,,716,
,702,,705,
,702,,705,
,702,,693,
,704,,693,
,704,,685,
,713,,685,
,653,,695,
,649,,715,
,684,,715,
,675,,715,
,667,,709,
,680,,662,
,674,,673,
,674,,660,
,671,,660,
,626,,660,
,639,,665,
,649,,639,
,649,,661,
,632,,610,
,639,,601,
,700,,620,
,689,,701,
,696,,714,
,696,,714,
,696,,714,
,701,,703,
,701,,697,
,696,,697,
,700,,618,
,651,,623,
,651,,634,
,651,,632,
,696,,632,
,696,,623,
,642,,624,
,734,,609,
,739,,609,
,742,,622,
,739,,620,
,752,,621,
,752,,621,
,742,,693,
,605,,701,
,636,,701,
,637,,669,
,645,,563,
,645,,564,
,645,,606,
,645,,659,
,645,,659,
,632,,659,
,625,,578,
,632,,599,
,602,,593,
,591,,599,
,590,,606,
,687,,611,
,639,,611,
,639,,606,
,639,,611,
,639,,609,
,639,,552,
,628,,527,
,628,,532,
,689,,532,
,697,,532,
,697,,537,
,697,,537,
,614,,635,
,619,,631,
,619,,635,
,622,,631,
,628,,640,
,628,,600,
,628,,569,
,577,,569,
,584,,569,
,594,,569,
,692,,569,
,635,,569,
,639,,569,
,639,,631,
,651,,645,
,651,,645,
,651,,638,
,651,,636,
,650,,572,
,615,,571,
,616,,576,
,622,,576,
,655,,576,
,654,,576,
,654,,576,
,654,,576,
,654,,600,
,654,,607,
,654,,607,
,654,,612,
,646,,619,
,648,,567,
,562,,572,
,651,,572,
,651,,572,
,632,,589,
,648,,595,
,648,,595,
,641,,594,
,779,,624,
,698,,633,
,706,,633,
,693,,633,
,706,,633,
,706,,633,
,706,,633,
,706,,598,
,682,,679,
,662,,684,
,662,,675,
,662,,675,
,662,,675,
,675,,541,
,719,,534,
,719,,534,
,719,,541,
,717,,605,
,717,,605,
,736,,605,
,714,,608,
,712,,689,
,712,,653,
,706,,640,
,698,,647,
,708,,655,
,708,,651,
,708,,651,
,707,,651,
,707,,651,
,707,,650,
,707,,660,
,611,,583,
,622,,583,
,686,,583,
,691,,587,
,691,,587,
,691,,587,
,691,,587,
,636,,591,
,659,,611,
,659,,619,
,659,,622,
,664,,630,
,660,,585,
,616,,549,
,674,,560,
,664,,591,
,677,,553,
,680,,666,
,677,,666,
,665,,671,
,686,,671,
,600,,671,
,591,,671,
,606,,671,
,606,,671,
,606,,671,
,659,,666,
,618,,713,
,619,,713,
,620,,713,
,566,,713,
,550,,713,
,627,,713,
,661,,713,
,669,,713,
,669,,713,
,669,,698,
,669,,671,
,669,,687,
,659,,605,
,659,,609,
,651,,609,
,660,,609,
,660,,609,
,674,,557,
,752,,591,
,727,,587,
,732,,558,
,732,,583,
,731,,592,
,728,,592,
,728,,592,
,726,,578,
,722,,589,
,722,,585,
,643,,629,
,643,,635,
,706,,635,
,689,,635,
,690,,635,
,690,,635,
,690,,635,
,690,,635,
,690,,635,
,690,,635,
,690,,622,
,690,,627,
,720,,609,
,698,,609,
,705,,546,
,705,,552,
,704,,552,
,702,,552,
,702,,549,
,695,,598,
,698,,624,
,707,,630,
,716,,630,
,716,,622,
,708,,622,
,708,,598,
,776,,655,
,776,,655,
,719,,619,
,719,,625,
,758,,611,
,758,,634,
,758,,635,
,701,,646,
,640,,636,
,647,,634,
,652,,642,
,647,,649,
,647,,645,
,647,,590,
,630,,581,
,600,,622,
,614,,629,
,614,,630,
,609,,630,
,628,,630,
,641,,633,
,635,,735,
,635,,735,
,635,,619,
,644,,610,
,660,,610,
,647,,610,
,644,,610,
,640,,610,
,644,,610,
,650,,613,
,650,,652,
,648,,664,
,654,,664,
,662,,664,
,638,,664,
,656,,664,
,651,,664,
,658,,664,
,581,,671,
,703,,598,
,703,,591,
,623,,538,
,631,,538,
,631,,536,
,631,,605,
,637,,605,
,637,,574,
,628,,569,
,655,,574,
,655,,580,
,572,,580,
,572,,580,
,572,,580,
,580,,580,
,580,,589,
,654,,582,
,642,,642,
,642,,643,
,642,,658,
,642,,658,
,642,,658,
,642,,650,
,670,,653,
,663,,641,
,670,,590,
,670,,593,
,671,,597,
,630,,539,
,631,,589,
,640,,594,
,640,,594,
,640,,611,
,640,,668,
,640,,601,
,640,,583,
,606,,558,
,717,,558,
,717,,558,
,721,,565,
,708,,562,
,708,,609,
,693,,601,
,708,,601,
,696,,594,
,693,,602,
,695,,602,
,699,,598,
,699,,710,
,699,,699,
,702,,705,
,703,,705,
,696,,705,
,597,,700,
,594,,615,
,601,,615,
,618,,612,
,618,,612,
,618,,601,
,615,,727,
,769,,735,
,647,,735,
,638,,735,
,638,,625,
,616,,625,
,672,,625,
,668,,629,
,659,,553,
,664,,585,
,676,,585,
,674,,585,
,676,,585,
,676,,696,
,676,,694,
,675,,694,
,634,,694,
,634,,694,
,636,,694,
,636,,699,
,623,,693,
,623,,590,
,614,,591,
,635,,603,
,635,,603,
,635,,603,
,639,,609,
,631,,633,
,634,,644,
,629,,627,
,627,,637,
,628,,619,
,623,,644,
,621,,606,
,621,,577,
,547,,643,
,565,,650,
,567,,617,
,567,,617,
,563,,617,
,677,,651,
,690,,651,
,690,,651,
,690,,651,
,690,,651,
,694,,661,
,708,,592,
,680,,611,
,699,,637,
,699,,599,
,687,,613,
,684,,615,
,576,,631,
,644,,648,
,593,,648,
,692,,631,
,676,,548,
,676,,534,
,692,,515,
,676,,572,
,676,,563,
,676,,559,
,572,,559,
,579,,559,
,579,,535,
,579,,538,
,579,,538,
,579,,675,
,579,,644,
,679,,670,
,679,,640,
,689,,640,
,637,,637,
,637,,642,
,637,,631,
,637,,791,
,622,,759,
,519,,789,
,601,,712,
,601,,709,
,601,,599,
,601,,608,
,601,,610,
,552,,610,
,640,,615,
,634,,600,
,626,,588,
,657,,588,
,661,,610,
,646,,533,
,646,,540,
,646,,553,
,656,,650,
,572,,647,
,576,,647,
,577,,647,
,580,,648,
,575,,655,
,615,,648,
,633,,655,
,636,,614,
,672,,607,
,655,,621,
,704,,621,
,713,,615,
,706,,582,
,706,,582,
,709,,626,
,697,,618,
,713,,621,
,691,,601,
,733,,613,
,669,,620,
,692,,620,
,771,,620,
,771,,620,
,771,,634,
,771,,634,
,684,,656,
,651,,653,
,658,,653,
,641,,656,
,645,,614,
,645,,643,
,602,,643,
,606,,643,
,606,,643,
,606,,637,
,606,,630,
,606,,578,
,606,,595,
,638,,583,
,641,,581,
,648,,571,
,648,,632,
,650,,643,
,650,,643,
,645,,643,
,645,,643,
,650,,643,
,635,,643,
,635,,643,
,691,,640,
,702,,656,
,704,,643,
,739,,643,
,733,,656,
,656,,711,
,656,,711,
,656,,711,
,661,,711,
,661,,655,
,661,,669,
,661,,682,
,661,,677,
,685,,657,
,610,,660,
,604,,647,
,622,,638,
,669,,642,
,663,,637,
,667,,637,
,667,,619,
,647,,619,
,647,,630,
,647,,616,
,645,,619,
,549,,614,
,549,,614,
,552,,614,
,560,,614,
,653,,667,
,657,,689,
,649,,701,
,652,,708,
,646,,721,
,646,,701,
,646,,581,
,638,,630,
,639,,633,
,646,,641,
,644,,641,
,644,,641,
,644,,631,
,654,,631,
,654,,622,
,657,,599,
,607,,596,
,594,,596,
,597,,596,
,597,,586,
,591,,597,
,597,,596,
,605,,596,
,605,,596,
,605,,602,
,655,,716,
,662,,720,
,673,,725,
,668,,733,
,650,,729,
,689,,584,
,683,,558,
,735,,558,
,746,,556,
,746,,551,
,746,,551,
,749,,555,
,745,,555,
,742,,563,
,581,,644,
,719,,651,
,656,,653,
,660,,635,
,656,,646,
,672,,653,
,661,,663,
,661,,663,
,676,,657,
,661,,655,
,662,,643,
,716,,656,
,701,,656,
,701,,656,
,691,,657,
,698,,651,
,698,,645,
,698,,618,
,622,,633,
,681,,633,
,675,,633,
,681,,653,
,690,,653,
,690,,653,
,690,,653,
,683,,633,
,678,,633,
,642,,633,
,635,,630,
,637,,630,
,634,,616,
,666,,577,
,633,,577,
,641,,577,
,666,,584,
,666,,669,
,653,,674,
,648,,591,
,670,,596,
,680,,673,
,681,,673,
,685,,630,
,685,,639,
,685,,639,
,715,,673,
,729,,630,
,589,,645,
,596,,623,
,596,,556,
,594,,633,
,677,,636,
,679,,636,
,680,,636,
,687,,636,
,687,,631,
,687,,638,
,644,,637,
,609,,633,
,615,,659,
,615,,659,
,615,,635,
,615,,626,
,686,,621,
,678,,624,
,685,,618,
,687,,606,
,676,,589,
,687,,589,
,687,,589,
,688,,589,
,619,,589,
,709,,556,
,705,,611,
,705,,646,
,672,,646,
,681,,650,
,676,,650,
,642,,650,
,698,,595,
,700,,598,
,699,,606,
,699,,606,
,699,,590,
,699,,598,
,665,,598,
,671,,633,
,659,,630,
,659,,626,
,662,,635,
,628,,646,
,628,,627,
,583,,500,
,593,,597,
,586,,610,
,586,,610,
,577,,610,
,686,,615,
,629,,615,
,632,,609,
,632,,609,
,632,,609,
,655,,609,
,655,,609,
,636,,603,
,642,,591,
,642,,577,
,642,,577,
,642,,577,
,642,,577,
,642,,577,
,600,,577,
,600,,663,
,605,,671,
,608,,663,
,608,,670,
,608,,670,
,608,,660,
,647,,660,
,658,,647,
,652,,651,
,613,,651,
,606,,652,
,610,,652,
,623,,652,
,655,,652,
,640,,651,
,622,,632,
,688,,655,
,718,,641,
,717,,624,
,717,,630,
,717,,628,
,716,,628,
,650,,628,
,647,,620,
,647,,636,
,651,,568,
,647,,569,
,647,,594,
,647,,628,
,647,,628,
,680,,628,
,670,,612,
,656,,607,
,656,,723,
,656,,727,
,723,,727,
,694,,723,
,647,,723,
,647,,723,
,647,,718,
,647,,652,
,664,,648,
,588,,648,
,572,,628,
,580,,731,
,580,,602,
,580,,602,
,611,,631,
,595,,630,
,590,,635,
,578,,635,
,578,,635,
,578,,635,
,679,,635,
,677,,635,
,668,,537,
,671,,527,
,644,,600,
,617,,609,
,608,,709,
,623,,719,
,644,,729,
,640,,729,
,619,,729,
,655,,705,
,693,,616,
,700,,638,
,663,,630,
,644,,630,
,656,,629,
,652,,629,
,652,,629,
,710,,629,
,730,,615,
,730,,618,
,730,,585,
,730,,585,
,732,,585,
,754,,579,
,754,,579,
,738,,582,
,738,,582,
,797,,582,
,761,,584,
,761,,733,
,761,,630,
,652,,622,
,651,,630,
,714,,622,
,692,,622,
,675,,632,
,689,,640,
,689,,629,
,689,,635,
,689,,629,
,689,,638,
,684,,638,
,684,,638,
,627,,638,
,627,,638,
,621,,580,
,631,,632,
,560,,626,
,622,,608,
,626,,617,
,626,,617,
,628,,659,
,672,,646,
,620,,646,
,628,,651,
,632,,651,
,632,,647,
,624,,549,
,576,,541,
,576,,622,
,532,,628,
,538,,631,
,531,,631,
,531,,620,
,629,,620,
,606,,620,
,610,,689,
,599,,689,
,683,,689,
,612,,711,
,621,,582,
,668,,582,
,621,,582,
,621,,582,
,619,,582,
,625,,582,
,670,,591,
,671,,591,
,675,,585,
,684,,592,
,684,,592,
,648,,674,
,649,,674,
,660,,632,
,658,,637,
,662,,637,
,667,,632,
,667,,632,
,667,,641,
,667,,609,
,667,,626,
,692,,621,
,708,,621,
,701,,621,
,701,,624,
,695,,616,
,695,,616,
,698,,616,
,657,,649,
,644,,583,
,644,,647,
,617,,636,
,617,,636,
,617,,625,
,617,,625,
,617,,631,
,617,,617,
,663,,618,
,677,,622,
,652,,634,
,677,,635,
,676,,635,
,660,,631,
,672,,631,
,676,,626,
,676,,585,
,676,,569,
,690,,571,
,695,,572,
,682,,575,
,682,,590,
,654,,590,
,583,,590,
,597,,590,
,591,,590,
,591,,605,
,591,,588,
,623,,576,
,614,,570,
,625,,637,
,630,,610,
,641,,638,
,630,,638,
,637,,638,
,593,,639,
,621,,639,
,621,,639,
,621,,639,
,621,,639,
,621,,629,
,618,,632,
,730,,623,
,711,,628,
,711,,636,
,711,,636,
,723,,622,
,725,,622,
,725,,629,
,725,,629,
,688,,629,
,586,,629,
,605,,629,
,605,,600,
,605,,587,
,648,,593,
,644,,593,
,611,,593,
,655,,593,
,653,,593,
,653,,562,
,659,,556,
,653,,600,
,636,,600,
,650,,600,
,688,,595,
,665,,671,
,601,,678,
,596,,678,
,660,,597,
,653,,619,
,653,,619,
,653,,619,
,653,,619,
,714,,634,
,722,,598,
,719,,597,
,719,,597,
,674,,597,
,612,,592,
,629,,594,
,629,,594,
,629,,601,
,677,,605,
,684,,610,
,684,,610,
,658,,610,
,667,,624,
,658,,624,
,684,,624,
,689,,624,
,564,,616,
,564,,626,
,731,,772,
,731,,718,
,632,,725,
,649,,724,
,649,,715,
,723,,719,
,664,,663,
,673,,670,
,673,,664,
,673,,622,
,673,,597,
,673,,603,
,673,,599,
,669,,626,
,663,,626,
,664,,628,
,662,,634,
,612,,634,
,612,,636,
,612,,636,
,612,,636,
,612,,636,
,612,,598,
,625,,598,
,616,,598,
,629,,598,
,629,,598,
,629,,598,
,629,,598,
,729,,598,
,726,,586,
,726,,620,
,726,,636,
,712,,642,
,712,,642,
,712,,635,
,697,,641,
,725,,687,
,603,,687,
,662,,687,
,662,,687,
,662,,643,
,657,,571,
,560,,582,
,614,,571,
,560,,576,
,622,,577,
,622,,577,
,631,,605,
,624,,596,
,617,,595,
,617,,596,
,624,,594,
,672,,589,
,672,,584,
,672,,536,
,665,,540,
,672,,545,
,665,,545,
,626,,545,
,660,,545,
,666,,550,
,666,,607,
,663,,651,
,666,,656,
,666,,639,
,666,,642,
,671,,639,
,671,,628,
,671,,655,
,642,,659,
,680,,659,
,636,,651,
,652,,578,
,648,,569,
,648,,582,
,664,,574,
,617,,582,
,627,,647,
,627,,647,
,627,,647,
,627,,647,
,604,,647,
,604,,651,
,604,,647,
,612,,652,
,616,,647,
,623,,664,
,623,,653,
,623,,649,
,623,,649,
,673,,650,
,674,,623,
,671,,640,
,676,,634,
,680,,634,
,676,,645,
,676,,645,
,676,,642,
,676,,655,
,676,,674,
,696,,674,
,689,,635,
,678,,635,
,663,,645,
,658,,592,
,658,,589,
,652,,589,
,652,,654,
,653,,662,
,659,,667,
,690,,667,
,679,,667,
,679,,620,
,668,,606,
,675,,606,
,675,,594,
,675,,594,
,680,,610,
,676,,660,
,610,,684,
,610,,542,
,669,,551,
,680,,551,
,688,,551,
,696,,516,
,692,,563,
,676,,567,
,612,,567,
,601,,567,
,599,,569,
,599,,586,
,599,,569,
,600,,565,
,669,,565,
,664,,565,
,662,,557,
,650,,585,
,650,,611,
,650,,618,
,658,,616,
,658,,616,
,664,,616,
,640,,660,
,646,,669,
,678,,669,
,678,,669,
,674,,669,
,679,,669,
,679,,669,
,679,,557,
,679,,568,
,679,,554,
,679,,612,
,679,,615,
,619,,615,
,623,,601,
,623,,607,
,623,,667,
,623,,676,
,687,,681,
,581,,688,
,591,,688,
,595,,705,
,595,,699,
,595,,699,
,685,,699,
,676,,699,
,667,,705,
,667,,571,
,667,,571,
,667,,618,
,667,,625,
,667,,618,
,574,,616,
,532,,625,
,519,,592,
,519,,590,
,519,,593,
,524,,603,
,527,,603,
,514,,630,
,568,,619,
,574,,613,
,580,,628,
,580,,618,
,568,,622,
,568,,541,
,582,,523,
,574,,523,
,597,,528,
,597,,532,
,602,,546,
,597,,598,
,557,,598,
,602,,598,
,606,,598,
,616,,598,
,644,,606,
,616,,619,
,616,,636,
,616,,615,
,616,,616,
,616,,616,
,673,,621,
,613,,610,
,611,,619,
,611,,613,
,611,,613,
,616,,613,
,616,,605,
,616,,717,
,616,,712,
,732,,682,
,728,,687,
,728,,687,
,728,,687,
,728,,687,
,729,,651,
,576,,640,
,551,,641,
,609,,641,
,609,,640,
,623,,640,
,612,,640,
,572,,640,
,598,,640,
,589,,640,
,589,,640,
,589,,595,
,589,,595,
,614,,593,
,617,,593,
,572,,593,
,572,,607,
,576,,608,
,640,,610,
,588,,608,
,675,,583,
,697,,649,
,697,,678,
,616,,674,
,553,,674,
,553,,673,
,553,,688,
,559,,677,
,559,,676,
,560,,604,
,564,,569,
,564,,576,
,576,,576,
,576,,576,
,563,,576,
,665,,576,
,670,,576,
,675,,549,
,675,,638,
,675,,638,
,675,,638,
,675,,638,
,592,,650,
,680,,644,
,675,,557,
,668,,557,
,669,,578,
,690,,578,
,685,,578,
,676,,603,
,672,,599,
,679,,599,
,679,,603,
,675,,602,
,666,,603,
,651,,603,
,651,,603,
,651,,572,
,651,,585,
,648,,585,
,652,,585,
,602,,585,
,602,,585,
,602,,576,
,602,,579,
,602,,634,
,602,,637,
,602,,637,
,616,,641,
,608,,641,
,607,,636,
,596,,639,
,602,,645,
,602,,633,
,602,,636,
,696,,636,
,711,,636,
,709,,721,
,709,,732,
,693,,739,
,660,,739,
,659,,739,
,671,,739,
,673,,739,
,665,,738,
,596,,683,
,631,,666,
,631,,666,
,631,,650,
,631,,635,
,624,,628,
,631,,629,
,631,,629,
,631,,629,
,631,,615,
,639,,683,
,716,,679,
,716,,679,
,716,,679,
,716,,679,
,716,,686,
,716,,596,
,714,,695,
,686,,700,
,677,,708,
,677,,708,
,656,,708,
,681,,593,
,663,,700,
,663,,555,
,663,,588,
,663,,596,
,651,,596,
,651,,588,
,651,,585,
,702,,550,
,698,,577,
,701,,571,
,708,,580,
,718,,584,
,782,,575,
,782,,584,
,740,,585,
,736,,585,
,738,,589,
,718,,589,
,723,,668,
,628,,650,
,628,,643,
,624,,643,
,624,,643,
,624,,652,
,624,,648,
,624,,643,
,706,,643,
,706,,643,
,706,,552,
,718,,559,
,723,,566,
,723,,563,
,723,,615,
,716,,626,
,550,,626,
,559,,636,
,588,,636,
,588,,635,
,588,,635,
,760,,637,
,648,,648,
,649,,648,
,645,,629,
,649,,622,
,664,,650,
,699,,635,
,635,,635,
,649,,635,
,641,,635,
,629,,632,
,628,,559,
,633,,565,
,635,,565,
,635,,557,
,629,,557,
,631,,557,
,624,,557,
,631,,559,
,631,,698,
,631,,694,
,696,,676,
,696,,676,
,696,,671,
,698,,671,
,684,,671,
,676,,671,
,675,,596,
,675,,585,
,675,,595,
,677,,596,
,675,,600,
,697,,605,
,647,,605,
,649,,605,
,646,,609,
,656,,615,
,644,,605,
,643,,605,
,654,,605,
,655,,597,
,668,,597,
,655,,597,
,655,,594,
,655,,600,
,591,,695,
,595,,705,
,599,,706,
,599,,695,
,599,,548,
,615,,627,
,615,,618,
,615,,618,
,615,,618,
,607,,616,
,740,,610,
,735,,611,
,686,,540,
,641,,535,
,641,,613,
,641,,620,
,641,,610,
,641,,610,
,641,,610,
,688,,559,
,675,,559,
,683,,565,
,678,,562,
,678,,664,
,684,,652,
,684,,645,
,684,,652,
,675,,652,
,676,,661,
,674,,661,
,673,,661,
,627,,661,
,627,,639,
,627,,639,
,627,,639,
,627,,634,
,627,,634,
,627,,638,
,627,,572,
,631,,572,
,601,,572,
,601,,586,
,663,,550,
,670,,587,
,662,,592,
,662,,592,
,662,,592,
,667,,592,
,609,,592,
,619,,572,
,619,,570,
,619,,581,
,619,,581,
,643,,581,
,572,,581,
,568,,581,
,579,,569,
,579,,624,
,607,,624,
,607,,632,
,585,,638,
,640,,627,
,636,,632,
,614,,627,
,614,,645,
,626,,609,
,673,,609,
,655,,598,
,644,,710,
,656,,698,
,661,,707,
,661,,707,
,661,,707,
,661,,698,
,656,,698,
,656,,698,
,662,,581,
,655,,576,
,672,,576,
,567,,576,
,567,,582,
,567,,582,
,567,,582,
,567,,624,
,567,,763,
,567,,730,
,567,,721,
,700,,731,
,647,,737,
,649,,672,
,645,,659,
,649,,552,
,649,,567,
,651,,569,
,649,,569,
,622,,569,
,622,,578,
,634,,571,
,589,,574,
,591,,569,
,591,,575,
,598,,588,
,521,,592,
,566,,593,
,578,,614,
,587,,614,
,581,,624,
,531,,595,
,585,,591,
,667,,586,
,666,,605,
,671,,600,
,671,,600,
,669,,492,
,680,,586,
,684,,593,
,673,,593,
,687,,627,
,687,,665,
,687,,656,
,683,,684,
,679,,692,
,592,,692,
,649,,692,
,656,,692,
,660,,692,
,660,,692,
,660,,692,
,660,,687,
,829,,634,
,782,,665,
,765,,678,
,754,,678,
,743,,693,
,745,,693,
